.subunit {

.AGO{fill: ##e1f7d5}
.AIA{fill: ##e1f7d5}
.ALB{fill: ##e1f7d5}
.ALD{fill: ##e1f7d5}
.AND{fill: ##e1f7d5}
.ARE{fill: ##e1f7d5}
.ARG{fill: ##e1f7d5}
.ARM{fill: ##e1f7d5}
.ASM{fill: ##e1f7d5}
.ATA{fill: ##e1f7d5}
.ATF{fill: ##e1f7d5}
.ATG{fill: ##e1f7d5}
.AUS{fill: ##e1f7d5}
.AUT{fill: ##e1f7d5}
.AZE{fill: ##e1f7d5}
.BDI{fill: ##e1f7d5}
.BEL{fill: ##e1f7d5}
.BEN{fill: ##e1f7d5}
.BFA{fill: ##e1f7d5}
.BGD{fill: ##e1f7d5}
.BGR{fill: ##e1f7d5}
.BHR{fill: ##e1f7d5}
.BHS{fill: ##e1f7d5}
.BIH{fill: ##e1f7d5}
.BLM{fill: ##e1f7d5}
.BLR{fill: ##e1f7d5}
.BLZ{fill: ##e1f7d5}
.BMU{fill: ##e1f7d5}
.BOL{fill: ##e1f7d5}
.BRA{fill: ##e1f7d5}
.BRB{fill: ##e1f7d5}
.BRN{fill: ##e1f7d5}
.BTN{fill: ##e1f7d5}
.BWA{fill: ##e1f7d5}
.CAF{fill: ##e1f7d5}
.CAN{fill: ##e1f7d5}
.CHE{fill: ##e1f7d5}
.CHL{fill: ##e1f7d5}
.CHN{fill: ##e1f7d5}
.CIV{fill: ##e1f7d5}
.CMR{fill: ##e1f7d5}
.CNM{fill: ##e1f7d5}
.COD{fill: ##e1f7d5}
.COG{fill: ##e1f7d5}
.COK{fill: ##e1f7d5}
.COL{fill: ##e1f7d5}
.COM{fill: ##e1f7d5}
.CPV{fill: ##e1f7d5}
.CRI{fill: ##e1f7d5}
.CUB{fill: ##e1f7d5}
.CUW{fill: ##e1f7d5}
.CYM{fill: ##e1f7d5}
.CYN{fill: ##e1f7d5}
.CYP{fill: ##e1f7d5}
.CZE{fill: ##e1f7d5}
.DEU{fill: ##e1f7d5}
.DJI{fill: ##e1f7d5}
.DMA{fill: ##e1f7d5}
.DNK{fill: ##e1f7d5}
.DOM{fill: ##e1f7d5}
.DZA{fill: #ffbdbd}
.ECU{fill: #ffbdbd}
.EGY{fill: #ffbdbd}
.ERI{fill: #ffbdbd}
.ESB{fill: #ffbdbd}
.ESP{fill: #ffbdbd}
.EST{fill: #ffbdbd}
.ETH{fill: #ffbdbd}
.FIN{fill: #ffbdbd}
.FJI{fill: #ffbdbd}
.FLK{fill: #ffbdbd}
.FRA{fill: #ffbdbd}
.FRO{fill: #ffbdbd}
.FSM{fill: #ffbdbd}
.GAB{fill: #ffbdbd}
.GBR{fill: #ffbdbd}
.GEO{fill: #ffbdbd}
.GGY{fill: #ffbdbd}
.GHA{fill: #ffbdbd}
.GIB{fill: #ffbdbd}
.GIN{fill: #ffbdbd}
.GMB{fill: #ffbdbd}
.GNB{fill: #ffbdbd}
.GNQ{fill: #ffbdbd}
.GRC{fill: #ffbdbd}
